Country,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI Per Capita,HDI Score,HDI Category
United Arab Emirates,,3.9,9.8,3579.95,0.504,Low
Benin,71.2,7.2,13.0,7126.14,0.651,Medium
Mali,66.9,8.5,12.2,11349.78,0.662,Medium
Kazakhstan,62.1,6.6,5.9,6964.43,0.524,Low
Burkina Faso,77.6,8.3,12.0,11176.58,0.704,High
France,73.7,9.4,17.6,14355.52,0.766,High
Afghanistan,66.5,8.1,14.0,9633.21,0.665,Medium
Costa Rica,71.2,6.7,14.1,25441.8,0.716,High
United Kingdom,80.0,11.4,15.4,37579.01,0.846,Very High
Cameroon,67.2,6.9,11.1,8049.7,0.617,Medium
Venezuela,63.6,4.0,9.2,3360.14,0.5,Low
